"tipologia(FruttaVerdura,Pesce,Carne,Casa,Elettronica)","stagione","zona supermercato(Periferia,Residenziale)","festività(Feriale,Lavorativo)","scadenza(Breve,Media,Lunga)","dimensione confezione(Piccola,Media,Grande)","costo(prezzo)","spedizione(prezzo)","fornitura(20-50-100-150-200-300-500)"
"Casa","Primavera","Periferia","Lavorativo","Lunga","Piccola",15.00,10,150
"Casa","Primavera","Periferia","Lavorativo","Lunga","Grande",10.00,10,100
"Casa","Primavera","Periferia","Lavorativo","Lunga","Piccola",20.00,20,100
"Casa","Primavera","Periferia","Lavorativo","Lunga","Media",5.00,5,300
"Casa","Primavera","Periferia","Lavorativo","Lunga","Grande",2.00,10,200
"Casa","Primavera","Periferia","Lavorativo","Lunga","Media",2.00,5,500
"Casa","Primavera","Periferia","Feriale","Lunga","Piccola",15.00,10,200
"Casa","Primavera","Periferia","Feriale","Lunga","Grande",10.00,10,150
"Casa","Primavera","Periferia","Feriale","Lunga","Piccola",10.00,20,150
"Casa","Primavera","Periferia","Feriale","Lunga","Media",5.00,5,500
"Casa","Primavera","Periferia","Feriale","Lunga","Grande",2.00,10,300
"Casa","Primavera","Periferia","Feriale","Lunga","Media",2.00,20,300
"Casa","Primavera","Residenziale","Lavorativo","Lunga","Media",15.00,10,200
"Casa","Primavera","Residenziale","Lavorativo","Lunga","Piccola",10.00,10,150
"Casa","Primavera","Residenziale","Lavorativo","Lunga","Grande",20.00,20,100
"Casa","Primavera","Residenziale","Lavorativo","Lunga","Piccola",5.00,5,300
"Casa","Primavera","Residenziale","Lavorativo","Lunga","Piccola",2.00,10,500
"Casa","Primavera","Residenziale","Lavorativo","Lunga","Piccola",2.00,5,500
"Casa","Primavera","Residenziale","Lavorativo","Lunga","Piccola",15.00,10,200
"Casa","Primavera","Residenziale","Lavorativo","Lunga","Grande",10.00,10,150
"Casa","Primavera","Residenziale","Lavorativo","Lunga","Grande",20.00,20,150
"Casa","Primavera","Residenziale","Lavorativo","Lunga","Media",5.00,5,300
"Casa","Primavera","Residenziale","Lavorativo","Lunga","Grande",2.00,10,300
"Casa","Primavera","Residenziale","Lavorativo","Lunga","Media",2.00,5,500
"Casa","Primavera","Residenziale","Feriale","Lunga","Piccola",15.00,10,200
"Casa","Primavera","Residenziale","Feriale","Lunga","Grande",10.00,10,200
"Casa","Primavera","Residenziale","Feriale","Lunga","Piccola",20.00,20,150
"Casa","Primavera","Residenziale","Feriale","Lunga","Media",5.00,5,500
"Casa","Primavera","Residenziale","Feriale","Lunga","Grande",2.00,10,300
"Casa","Primavera","Residenziale","Feriale","Lunga","Media",2.00,20,300
"Casa","Autunno","Periferia","Lavorativo","Lunga","Media",15.00,10,100
"Casa","Autunno","Periferia","Lavorativo","Lunga","Media",10.00,10,150
"Casa","Autunno","Periferia","Lavorativo","Lunga","Media",20.00,20,50
"Casa","Autunno","Periferia","Lavorativo","Lunga","Media",5.00,5,300
"Casa","Autunno","Periferia","Lavorativo","Lunga","Media",2.00,10,500
"Casa","Autunno","Periferia","Lavorativo","Lunga","Media",2.00,5,500
"Casa","Autunno","Periferia","Lavorativo","Lunga","Piccola",15.00,10,150
"Casa","Autunno","Periferia","Lavorativo","Lunga","Grande",10.00,10,100
"Casa","Autunno","Periferia","Lavorativo","Lunga","Piccola",20.00,20,100
"Casa","Autunno","Periferia","Lavorativo","Lunga","Media",5.00,5,300
"Casa","Autunno","Periferia","Lavorativo","Lunga","Grande",2.00,10,200
"Casa","Autunno","Periferia","Lavorativo","Lunga","Media",2.00,5,500
"Casa","Autunno","Periferia","Feriale","Lunga","Piccola",15.00,10,200
"Casa","Autunno","Periferia","Feriale","Lunga","Grande",10.00,10,150
"Casa","Autunno","Periferia","Feriale","Lunga","Piccola",10.00,20,150
"Casa","Autunno","Periferia","Feriale","Lunga","Media",5.00,5,500
"Casa","Autunno","Periferia","Feriale","Lunga","Grande",2.00,10,300
"Casa","Autunno","Periferia","Feriale","Lunga","Media",2.00,20,300
"Casa","Autunno","Residenziale","Lavorativo","Lunga","Media",15.00,10,200
"Casa","Autunno","Residenziale","Lavorativo","Lunga","Piccola",10.00,10,150
"Casa","Autunno","Residenziale","Lavorativo","Lunga","Grande",20.00,20,100
"Casa","Autunno","Residenziale","Lavorativo","Lunga","Piccola",5.00,5,300
"Casa","Autunno","Residenziale","Lavorativo","Lunga","Piccola",2.00,10,500
"Casa","Autunno","Residenziale","Lavorativo","Lunga","Piccola",2.00,5,500
"Casa","Autunno","Residenziale","Lavorativo","Lunga","Piccola",15.00,10,200
"Casa","Autunno","Residenziale","Lavorativo","Lunga","Grande",10.00,10,150
"Casa","Autunno","Residenziale","Lavorativo","Lunga","Grande",20.00,20,150
"Casa","Autunno","Residenziale","Lavorativo","Lunga","Media",5.00,5,300
"Casa","Autunno","Residenziale","Lavorativo","Lunga","Grande",2.00,10,300
"Casa","Autunno","Residenziale","Lavorativo","Lunga","Media",2.00,5,500
"Casa","Autunno","Residenziale","Feriale","Lunga","Piccola",15.00,10,200
"Casa","Autunno","Residenziale","Feriale","Lunga","Grande",10.00,10,200
"Casa","Autunno","Residenziale","Feriale","Lunga","Piccola",20.00,20,150
"Casa","Autunno","Residenziale","Feriale","Lunga","Media",5.00,5,500
"Casa","Autunno","Residenziale","Feriale","Lunga","Grande",2.00,10,300
"Casa","Autunno","Residenziale","Feriale","Lunga","Media",2.00,20,300
